Problema,Restriccion,Fitness
R01,juarez-centroid,406.2312867963298
R01,juarez-centroid,440.3527008188094
R01,juarez-centroid,424.9994063775642
R01,juarez-centroid,423.56542354850296
R01,juarez-centroid,381.48783637667765
R01,juarez-centroid,418.7879720096224
R01,juarez-centroid,361.36928384753315
R01,juarez-centroid,507.50535682259977
R01,juarez-centroid,346.17896308773436
R01,juarez-centroid,482.7034440967674
R01,juarez-centroid,333.5554884149887
R01,juarez-centroid,440.92830015581075
R01,juarez-centroid,347.06416689705725
R01,juarez-centroid,319.1133739143897
R01,juarez-centroid,534.0014655099249
R01,juarez-centroid,459.36610215965345
R01,juarez-centroid,330.29133095679197
R01,juarez-centroid,419.2162017443454
R01,juarez-centroid,472.9919698429398
R01,juarez-centroid,511.2993626538342
R01,juarez-centroid,393.6800803662597
R01,juarez-centroid,399.19918766616394
R01,juarez-centroid,338.5500929629132
R01,juarez-centroid,486.7359048651826
R01,juarez-centroid,574.5915529314585
R01,adham-velocity-clamp,301.18323184225017
R01,adham-velocity-clamp,544.1377265156127
R01,adham-velocity-clamp,391.5799638976603
R01,adham-velocity-clamp,482.09361228036903
R01,adham-velocity-clamp,751.1509833680885
R01,adham-velocity-clamp,643.3106266644451
R01,adham-velocity-clamp,659.3523662301385
R01,adham-velocity-clamp,488.4500695185547
R01,adham-velocity-clamp,424.4727058547492
R01,adham-velocity-clamp,438.7440921806931
R01,adham-velocity-clamp,517.4003941926421
R01,adham-velocity-clamp,259.2355979415155
R01,adham-velocity-clamp,555.6255910744624
R01,adham-velocity-clamp,496.4426383194931
R01,adham-velocity-clamp,435.0473392439824
R01,adham-velocity-clamp,515.9731037177609
R01,adham-velocity-clamp,259.4160582249401
R01,adham-velocity-clamp,299.5410393040071
R01,adham-velocity-clamp,266.0040537154918
R01,adham-velocity-clamp,341.7451755132518
R01,adham-velocity-clamp,291.02808455549433
R01,adham-velocity-clamp,460.2798946152395
R01,adham-velocity-clamp,380.90493802980205
R01,adham-velocity-clamp,385.4765456674694
R01,adham-velocity-clamp,242.87828783117826
R01,adham-shink,697.2112521125679
R01,adham-shink,245.1947791356747
R01,adham-shink,230.22076394551772
R01,adham-shink,252.73006232243634
R01,adham-shink,399.83645598579125
R01,adham-shink,302.04131445553656
R01,adham-shink,697.7756131353973
R01,adham-shink,367.79605253225725
R01,adham-shink,627.3742259949975
R01,adham-shink,599.8682541553019
R01,adham-shink,592.6283410013883
R01,adham-shink,674.1562646523687
R01,adham-shink,487.0625498618658
R01,adham-shink,265.4476794645328
R01,adham-shink,404.96071209375054
R01,adham-shink,709.653952972175
R01,adham-shink,404.88008043073546
